path,title,category,lifecycle,review_date,tags,notes
00-meta/README.md,LegacyGuard Documentation,00-meta,longterm,2025-09-22,meta,
10-strategy/adr/ADR-001-supabase-auth-identity.md,ADR-001: Supabase Auth as Identity Source,10-strategy,longterm,2025-09-22,strategy,
10-strategy/adr/ADR-002-observability-no-sentry.md,ADR-002: Observability Without Sentry,10-strategy,longterm,2025-09-22,strategy,
10-strategy/adr/ADR-003-env-multidomain-redirects.md,ADR-003: Env-Driven Multi-Domain Redirects,10-strategy,longterm,2025-09-22,strategy,
10-strategy/domain/redirect-strategy.md,Domain Redirect Strategy (Schwalbe),10-strategy,longterm,2025-09-22,strategy,
10-strategy/high-level-plan.md,Schwalbe â€” Highâ€‘Level Implementation Plan,10-strategy,longterm,2025-09-22,strategy,
10-strategy/i18n/strategy.md,Internationalization Strategy (Schwalbe),10-strategy,longterm,2025-09-22,strategy,
10-strategy/implementation/monorepo-consolidation-plan.md,Monorepo Consolidation and Migration Plan (with Web Build Fix),10-strategy,longterm,2025-09-22,strategy,
10-strategy/legacyguard-web-redesign-plan.md,LegacyGuard Web Application - Comprehensive Redesign Plan,10-strategy,longterm,2025-09-22,strategy,
10-strategy/production-readiness-plan.md,LegacyGuard Production Readiness Plan,10-strategy,longterm,2025-09-22,strategy,
10-strategy/strategy/customer-experience-strategy.md,Customer Experience Strategy (Schwalbe),10-strategy,longterm,2025-09-22,strategy,
90-archive/IMPLEMENTATION_ROADMAP.md,LegacyGuard Implementation Roadmap,90-archive,archive,,archive,
30-product/Chat Transcript.md,Chat Transcript,30-product,longterm,2025-09-22,,
30-product/Complete Premium UI:UX Enhancement Analysis.md,Complete Premium UI:UX Enhancement Analysis,30-product,longterm,2025-09-22,,
30-product/Consistency-Testing-Validation-Framework.md,Consistency Testing & Validation Framework,30-product,longterm,2025-09-22,,
30-product/DATABASE_SCHEMA.md,Database Schema Documentation,30-product,longterm,2025-09-22,,
30-product/DOCUMENT_MANAGEMENT_DEPLOYMENT.md,Document Management System - Production Deployment Guide,30-product,longterm,2025-09-22,,
30-product/Design-Consistency-Analysis-2025.md,ðŸŽ¨ LegacyGuard Design Consistency Analysis & Synchronization Plan,30-product,longterm,2025-09-22,,
30-product/ENVIRONMENT.md,Environment Variables Guide,30-product,longterm,2025-09-22,,
30-product/EXTERNAL_SERVICES.md,External Services Configuration Guide,30-product,longterm,2025-09-22,,
30-product/PRODUCTION_READINESS_AUDIT.md,LegacyGuard/Schwalbe - Production Readiness Audit Report,30-product,longterm,2025-09-22,,
30-product/Phase_1.2_Integration_Guide.md,Phase 1.2 Implementation Integration Guide,30-product,longterm,2025-09-22,,
30-product/Premium-UI-UX-Enhancements-Todo-List.md,Premium UI-UX Enhancements To-Do List,30-product,longterm,2025-09-22,,
30-product/Premium-UX-Guidelines-2025.md,Premium User Experience Guidelines 2025,30-product,longterm,2025-09-22,,
30-product/Will/JSON/bg.json,bg,30-product,longterm,2025-09-22,,
30-product/Will/JSON/cs.json,cs,30-product,longterm,2025-09-22,,
30-product/Will/JSON/cy.json,cy,30-product,longterm,2025-09-22,,
30-product/Will/JSON/da.json,da,30-product,longterm,2025-09-22,,
30-product/Will/JSON/de.json,de,30-product,longterm,2025-09-22,,
30-product/Will/JSON/fr.json,fr,30-product,longterm,2025-09-22,,
30-product/Will/JSON/sk.json,sk,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/BG.md,BG,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/CS.md,CS,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/CY.md,CY,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/DA.md,DA,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/DE.md,DE,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/FR.md,FR,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/SK.md,SK,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/will_ceska.md,will_ceska,30-product,longterm,2025-09-22,,
30-product/Will/Markdown/will_slovenska.md,will_slovenska,30-product,longterm,2025-09-22,,
30-product/Will/Pre-Implementation Tasks.rtf,Pre-Implementation Tasks,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/BG.docx,BG,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/CS.docx,CS,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/CY.docx,CY,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/DA.docx,DA,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/DE.docx,DE,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/FR.docx,FR,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/SK.docx,SK,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/will_ceska.docx,will_ceska,30-product,longterm,2025-09-22,,
30-product/Will/Word templates/will_slovenska.docx,will_slovenska,30-product,longterm,2025-09-22,,
30-product/Will/wizard/real-time-compliance.md,Real-time compliance checks,30-product,longterm,2025-09-22,,
30-product/_autodoc_context.txt,_autodoc_context,30-product,longterm,2025-09-22,,
30-product/api.md,API Documentation,30-product,longterm,2025-09-22,,
30-product/architecture/overview.md,Architecture Overview (Schwalbe),30-product,longterm,2025-09-22,,
30-product/audit/codebase-audit-report.md,Schwalbe Codebase Comprehensive Audit Report,30-product,longterm,2025-09-22,,
30-product/checklists/rebuild-checklist.md,Rebuild Checklist (Schwalbe),30-product,longterm,2025-09-22,,
30-product/contributing/contributing.md,Contributing â€“ Implementation Kickoff Prompt (SEATBELT: ON),30-product,longterm,2025-09-22,,
30-product/contributing/definition-of-ready.md,Definition of Ready (DoR),30-product,longterm,2025-09-22,,
30-product/contributing/implementation-prompts.md,Implementation Kickoff Prompts by Spec (SEATBELT: ON),30-product,longterm,2025-09-22,,
30-product/contributing/implementation/01-preflight-and-rules.md,Phase 01 â€“ Preflight & Global Rules,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/02-branching-and-commits.md,Phase 02 â€“ Mainline Commit Conventions,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/03-i18n-34-baseline.md,Phase 03 â€“ i18n Baseline: 34 Languages (Matrix Enforcement),30-product,longterm,2025-09-22,,
30-product/contributing/implementation/04-topbar-and-language-detect.md,TopBar and Language Detection Integration,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/05-redirect-gating.md,Phase 05 â€“ Redirect Gating by VITE_IS_PRODUCTION,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/06-logging-and-alerts.md,Phase 06 â€“ Supabase Logging and Alerts (Replace Sentry),30-product,longterm,2025-09-22,,
30-product/contributing/implementation/07-privacy-search-index.md,Phase 07 â€“ Privacy-Preserving Search Index (Hashed + Salted),30-product,longterm,2025-09-22,,
30-product/contributing/implementation/08-identity-rls.md,Phase 08 â€“ Identity & RLS (Clerk) Guardrails,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/09-will-engine.md,"Phase 09 â€“ Will Generation Engine (Country Frameworks, Dynamic Clauses)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/10-will-wizard.md,Phase 10 â€“ Guided Will Creation Wizard & Validations,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/11-real-time-compliance.md,Phase 11 â€“ Real-time Legal Compliance,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/12-output-generation.md,"Phase 12 â€“ Output Generation (PDF, Handwriting, Notarization Checklists)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/13-auto-updates.md,"Phase 13 â€“ Automatic Will Updates (Sync, Logic, Versioning, Notifications)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/14-assets-impl.md,Asset Tracking Core,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/14-assets.md,"Phase 14 â€“ Asset Tracking (Models, Dashboard, Templates)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/15-sharing.md,"Phase 15 â€“ Sharing (Secure Links, Passwords, Viewer, Audit)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/16-reminders.md,"Phase 16 â€“ Backup Reminders (Scheduling, Triggers, Channels, Analytics)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/17-documents-ocr.md,"Phase 17 â€“ Documents & OCR (Upload, Categorization, Expiry)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/18-subscriptions.md,"Phase 18 â€“ Subscriptions Tracking (Metadata, Dashboard, Notifications)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/19-country-configs.md,"Phase 19 â€“ Country Configurations (Domains, Currencies, Legal Data)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/20-language-rules.md,Phase 20 â€“ Language Rules (Replacements/Removals; â‰¥4 per country),30-product,longterm,2025-09-22,,
30-product/contributing/implementation/21-search-ui.md,"Phase 21 â€“ Search UI (Top Bar, Debounced, Privacy-Aligned)",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/22-a11y-i18n-qa.md,Phase 22 â€“ A11y & i18n QA Suite,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/23-privacy-security.md,Phase 23 â€“ Privacy & Security Checklist,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/24-telemetry-alerting.md,Phase 24 â€“ Telemetry & Alerting (Operational Runbook),30-product,longterm,2025-09-22,,
30-product/contributing/implementation/25-release-qa-ops.md,"Phase 25 â€“ Release, QA & Ops Playbook",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/26-mcp-prompting-guide.md,Phase 26 â€“ MCP Prompting Guide (Warp),30-product,longterm,2025-09-22,,
30-product/contributing/implementation/28-legal-compliance.md,Phase 28 â€“ Legal/Compliance Pages + Consent Tracking + Cookie Banner,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/29-prod-env-runbook.md,Phase 29 â€“ Production Env/DNS/Robots/Secrets + Runbook,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/30-e2e-money-path.md,Phase 30 â€“ E2E Moneyâ€‘Path Smoke Tests,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/31-dunning-and-portal.md,Phase 31 â€“ Dunning + Email Flows + Billing Portal UX,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/33-webhook-hardening.md,"Phase 33 â€“ Webhook Reliability, Idempotency & Alerting",30-product,longterm,2025-09-22,,
30-product/contributing/implementation/34-billing-policy.md,Phase 34 â€“ Refund/Cancel/Trial Policy + UI Messaging,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/35-gdpr-minimum.md,Phase 35 â€“ GDPR Minimum (Delete/Export Data) + Privacy Hygiene,30-product,longterm,2025-09-22,,
30-product/contributing/implementation/36-support-contact-email.md,"Phase 36 â€“ Support, Contact & Email Posture (SPF/DKIM/DMARC)",30-product,longterm,2025-09-22,,
30-product/development/contributing-guidelines.md,Coding Conventions,30-product,longterm,2025-09-22,,
30-product/development/getting-started.md,"Implementation Playbook (Phased, Prompt-Driven)",30-product,longterm,2025-09-22,,
30-product/env/environment-variables.md,Environment Variables (Schwalbe),30-product,longterm,2025-09-22,,
30-product/env/secrets-and-env-variables.md,Environment Variables & Secrets,30-product,longterm,2025-09-22,,
30-product/feature/reminders.md,"Backup Reminders â€“ Engine, UI, Scheduling",30-product,longterm,2025-09-22,,
30-product/feature/subscriptions.md,Subscriptions Tracking,30-product,longterm,2025-09-22,,
30-product/feature_specs/README.md,Auto-generated Feature Specs,30-product,longterm,2025-09-22,,
30-product/feature_specs/agent_prompt.txt,agent_prompt,30-product,longterm,2025-09-22,,
30-product/feature_specs/sharing-core-impl.md,"Sharing Core Implementation (links, passwords, viewer, audit)",30-product,longterm,2025-09-22,,
30-product/features/documents-ocr-data-model.md,Documents & OCR â€“ Data Model Addendum,30-product,longterm,2025-09-22,,
30-product/features/documents-ocr-quickstart.md,Documents & OCR â€“ Quickstart,30-product,longterm,2025-09-22,,
30-product/features/security-privacy-checklist-documents-ocr.md,Security & Privacy Checklist â€“ Documents & OCR,30-product,longterm,2025-09-22,,
30-product/features/topbar-search-ui.md,Top Bar Search UI (Hashed Index),30-product,longterm,2025-09-22,,
30-product/gdpr.md,GDPR minimum â€“ delete/export + privacy hygiene,30-product,longterm,2025-09-22,,
30-product/i18n-governance.md,Internationalization (i18n) Governance,30-product,longterm,2025-09-22,,
"30-product/i18n/LANGUAGE MATRIX PER DOMAIN (39 COUNTRIES, 34 LANGUAGES).md","LANGUAGE MATRIX PER DOMAIN (39 COUNTRIES, 34 LANGUAGES)",30-product,longterm,2025-09-22,,
30-product/i18n/TARGET MARKETS (39 countries with dedicated domains).md,TARGET MARKETS (39 countries with dedicated domains),30-product,longterm,2025-09-22,,
30-product/i18n/domains-and-languages.md,Domains and Languages Plan,30-product,longterm,2025-09-22,,
30-product/i18n/matrix.md,Schwalbe i18n Matrix (Source of Truth),30-product,longterm,2025-09-22,,
30-product/i18n/qa-checklist.md,Per-country QA Checklist (39 domains),30-product,longterm,2025-09-22,,
30-product/implementation/auto-will-updates.md,Automatic Will Updates,30-product,longterm,2025-09-22,,
30-product/legacyguard-complete-product.md,LegacyGuard - ProduktovÃ½ ManuÃ¡l,30-product,longterm,2025-09-22,,
30-product/legacyguard-web-redesign-todo-list.md,LegacyGuard Web Application Redesign - Comprehensive Implementation Plan,30-product,longterm,2025-09-22,,
30-product/mobile-emotional-sync-implementation-checklist.md,LegacyGuard Mobile Emotional Sync - Implementation Checklist,30-product,longterm,2025-09-22,,
30-product/observability-and-email-notes.md,Sentry is not used. We rely on Supabase error_log and alert tables.,30-product,longterm,2025-09-22,,
30-product/open-questions.md,Open Questions (to avoid mistakes),30-product,longterm,2025-09-22,,
30-product/storage/policy-design.md,Storage Policy Design (Supabase),30-product,longterm,2025-09-22,,
30-product/summaries/notifications-and-email.md,Notifications and Email (Summary for Schwalbe),30-product,longterm,2025-09-22,,
30-product/summaries/ocr-ai.md,OCR and AI (Summary for Schwalbe),30-product,longterm,2025-09-22,,
30-product/summaries/security-improvements.md,Security Improvements (Summary for Schwalbe),30-product,longterm,2025-09-22,,
30-product/summaries/storybook-ui.md,Storybook and UI (Summary for Schwalbe),30-product,longterm,2025-09-22,,
30-product/support-and-email-auth.md,Support & Email Authentication,30-product,longterm,2025-09-22,,
30-product/testing/rls-test-harness.md,RLS Test Harness (SQL),30-product,longterm,2025-09-22,,
30-product/testing/rls-test-template.md,RLS Test Template (Positive/Negative),30-product,longterm,2025-09-22,,
30-product/tickets/README.md,Tickets (Preflight & Global Rules),30-product,longterm,2025-09-22,,
30-product/web-branch-implementation-status-2025-09-18.md,Stav implementÃ¡cie web vetvy (apps/web-next â†’ apps/web),30-product,longterm,2025-09-22,,
40-platform/STRIPE_DOCUMENTATION_SUMMARY.md,Stripe Integration - Documentation Summary,40-platform,longterm,2025-09-22,platform,
40-platform/api/overview.md,API Overview (Schwalbe),40-platform,longterm,2025-09-22,platform,
40-platform/contributing/implementation/27-stripe-billing.md,Phase 27 â€“ Stripe Billing + Webhooks + Gating,40-platform,longterm,2025-09-22,platform,
40-platform/contributing/implementation/32-stripe-tax-invoicing.md,"Phase 32 â€“ Stripe Tax, Invoicing & Billing Localization (CZ/SK)",40-platform,longterm,2025-09-22,platform,
40-platform/observability/alerting-resend.md,Alerting (Resend),40-platform,longterm,2025-09-22,platform,
40-platform/observability/baseline.md,Observability Baseline: Telemetry & Alerting Runbook,40-platform,longterm,2025-09-22,platform,
40-platform/observability/enhanced-observability-guide.md,Enhanced Observability with Alert Rate Limiting,40-platform,longterm,2025-09-22,platform,
40-platform/observability/logging-standards.md,Logging Standards (Supabase logs),40-platform,longterm,2025-09-22,platform,
40-platform/platform/technology-decisions.md,Technology Decisions (Schwalbe),40-platform,longterm,2025-09-22,platform,
40-platform/runbooks/stripe-webhook-reliability.md,"Stripe Webhook Reliability, Idempotency, and Alerting",40-platform,longterm,2025-09-22,platform,
40-platform/stripe-api.md,Stripe Integration API Documentation,40-platform,longterm,2025-09-22,platform,
40-platform/stripe-docs-index.md,Stripe Integration Documentation,40-platform,longterm,2025-09-22,platform,
40-platform/stripe-integration.md,Stripe Integration Documentation,40-platform,longterm,2025-09-22,platform,
40-platform/stripe-setup-guide.md,Stripe Setup Automation Guide,40-platform,longterm,2025-09-22,platform,
40-platform/summaries/stripe-guides.md,Stripe Guides (Summary for Schwalbe),40-platform,longterm,2025-09-22,platform,
50-ops/ci/examples/github-workflow-snippet.md,GitHub Actions Snippet: Banned Pattern Guard,50-ops,longterm,2025-09-22,ops,
50-ops/deployment/cicd.md,CI Guards,50-ops,longterm,2025-09-22,ops,
50-ops/deployment/environment-setup.md,Vercel Environment Variables Setup for LegacyGuard,50-ops,longterm,2025-09-22,ops,
50-ops/deployment/strategy.md,Deployment Strategy (Schwalbe),50-ops,longterm,2025-09-22,ops,
50-ops/ops/env/README.md,Environment & Secrets Management (MVP â†’ Production),50-ops,longterm,2025-09-22,ops,
50-ops/ops/migrations/runbook-auth-baseline.md,Runbook: Auth Baseline Migrations,50-ops,longterm,2025-09-22,ops,
50-ops/qa/a11y-i18n-qa-report.md,A11y & i18n QA Report (initial),50-ops,longterm,2025-09-22,ops,
50-ops/qa/release-playbook.md,Release & QA Playbook,50-ops,longterm,2025-09-22,ops,
50-ops/release/cutover-plan-auth-rls.md,Cutover Plan: Auth + RLS Baseline,50-ops,longterm,2025-09-22,ops,
50-ops/release/incident-checklist.md,Incident Checklist,50-ops,longterm,2025-09-22,ops,
50-ops/release/release-checklist.md,Release & QA Playbook,50-ops,longterm,2025-09-22,ops,
50-ops/runbooks/rollback-hotfix.md,Rollback & Hotfix Runbook,50-ops,longterm,2025-09-22,ops,
50-ops/runbooks/salt-rotation-reindex.md,Salt Rotation and Reindex Runbook,50-ops,longterm,2025-09-22,ops,
50-ops/runbooks/staging-dunning-portal.md,Staging Checklist: Dunning + Billing Portal (Stripe),50-ops,longterm,2025-09-22,ops,
50-ops/security/auth-migration-playbook.md,Supabase Auth Migration Playbook,50-ops,longterm,2025-09-22,ops,
50-ops/security/overview.md,Security Overview (Schwalbe),50-ops,longterm,2025-09-22,ops,
50-ops/security/rls-cookbook.md,RLS Policy Cookbook,50-ops,longterm,2025-09-22,ops,
50-ops/security/rls-policy-catalog.md,RLS Policy Catalog (Template),50-ops,longterm,2025-09-22,ops,
50-ops/security/security-checklist.md,Privacy & Security Checklist (schwalbe),50-ops,longterm,2025-09-22,ops,
60-status/Status/01. Faza 1.1.md,01. Faza 1.1,60-status,status,2025-09-22,status,
60-status/Status/02. Faza 1.2.md,02. Faza 1.2,60-status,status,2025-09-22,status,
60-status/Status/03. Faza 1.3.md,03. Faza 1.3,60-status,status,2025-09-22,status,
60-status/Status/04. Faza 1.4.md,04. Faza 1.4,60-status,status,2025-09-22,status,
60-status/Status/05. Faza 1.5.md,05. Faza 1.5,60-status,status,2025-09-22,status,
60-status/Status/06. Faza 1.6.md,06. Faza 1.6,60-status,status,2025-09-22,status,
60-status/Status/07. Faza 2.1.md,07. Faza 2.1,60-status,status,2025-09-22,status,
60-status/Status/08. Faza 2.2.md,08. Faza 2.2,60-status,status,2025-09-22,status,
60-status/Status/09. Faza 2.3.md,09. Faza 2.3,60-status,status,2025-09-22,status,
60-status/Status/10. Faza 2.4.md,10. Faza 2.4,60-status,status,2025-09-22,status,
60-status/Status/11. Faza 2.5.md,11. Faza 2.5,60-status,status,2025-09-22,status,
60-status/Status/12. Faza 3.1.md,12. Faza 3.1,60-status,status,2025-09-22,status,
60-status/Status/13. Faza 3.2.md,13. Faza 3.2,60-status,status,2025-09-22,status,
60-status/Status/14. Faza 3.3.md,14. Faza 3.3,60-status,status,2025-09-22,status,
60-status/Status/15. Faza 3.4.md,15. Faza 3.4,60-status,status,2025-09-22,status,
60-status/Status/16. Faza 3.5.md,16. Faza 3.5,60-status,status,2025-09-22,status,
60-status/architecture/monorepo-implementation-summary.md,LegacyGuard Monorepo Implementation Summary,60-status,status,2025-09-22,status,
60-status/implementation-gaps-todo.md,LegacyGuard Implementation Gaps - TODO List,60-status,status,2025-09-22,status,
60-status/implementation-progress.md,Schwalbe Implementation Progress Report,60-status,status,2025-09-22,status,
60-status/implementation-summary.md,Schwalbe Implementation Summary,60-status,status,2025-09-22,status,
60-status/implementation-todo.md,Schwalbe â€” Implementation Toâ€‘Do Tracker,60-status,status,2025-09-22,status,
60-status/phase-2E.4-professional-adoption-plan.md,Phase 2E.4 â€“ Hollywood Professional Network Adoption Plan,60-status,status,2025-09-22,status,
60-status/phase-2F-animations-plan.md,Phase 2F â€“ Animation System and Micro-interactions Migration Plan,60-status,status,2025-09-22,status,
60-status/phase-2G-time-capsule-plan.md,Phase 2G â€“ Time Capsule & Legacy Features Migration Plan,60-status,status,2025-09-22,status,
60-status/phase-3-business-and-journeys.md,Phase 3 â€“ Business Philosophy & Customer Journey Maps,60-status,status,2025-09-22,status,
60-status/phase-4-pricing-and-funnels.md,Phase 4 â€“ Pricing Psychology & Conversion Funnels Migration Plan,60-status,status,2025-09-22,status,
60-status/phase-8-nextjs-migration-status.md,Phase 8: Next.js App Router Migration Status,60-status,status,2025-09-22,status,
90-archive/Hollywood â†’ Schwalbe Migration Plan.md,Hollywood â†’ Schwalbe Migration Plan,90-archive,archive,,archive,
90-archive/hollywood-archive/FAMILY_SHIELD_MESSAGING.md,Family Shield Messaging Framework,90-archive,archive,,archive,
90-archive/hollywood-archive/LANDING_PAGE.md,LegacyGuard Landing Page Documentation,90-archive,archive,,archive,
90-archive/hollywood-archive/SOFIA_AI_SYSTEM.md,Sofia AI - Guided Dialog System,90-archive,archive,,archive,
90-archive/hollywood-archive/TIME_CAPSULE_DOCUMENTATION.md,Time Capsule System Documentation,90-archive,archive,,archive,
90-archive/hollywood-archive/empathy-maintenance.md,Maintaining Empathetic UX Guide,90-archive,archive,,archive,
90-archive/hollywood-archive/privacy-first.md,Privacy-first architecture â€“ local processing & transparency,90-archive,archive,,archive,
90-archive/hollywood-migration-implementation-status.md,Hollywood Migration Implementation Status,90-archive,archive,,archive,
90-archive/hollywood-migration-plan.md,Hollywood â†’ Schwalbe Migration Plan,90-archive,archive,,archive,
